filepath
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/pcb_261.jpg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/Printer_172.jpg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/266.jpeg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/19.pile-of-electronic-waste-polluting-the-environment-in-junkyard-photo.jpg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/20.old-used-obsolete-electronic-equipment-isolated-white-50908264.jpg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/Keyboard_149.jpg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/Player_134.jpg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/Player_198.jpg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/14.jpeg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/Television_187.jpg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/18.pexels-photo-5721895.jpeg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/344.jpeg
/kaggle/input/datasets/jessicamercya/satria-data-2026/BDC2026-20260708T012259Z-3-001 - Copy/BDC2026/train/1_Electronic/Washing_Machine_187.jpg
